Comune;Provincia;Regione;Nome;Identificatore in OpenStreetMap;Anno inserimento;Data e ora inserimento;Longitudine;Latitudine;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1271974665;2011;2011-05-04T12:25:37Z;12.2391504999999;45.4941664999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1271974665;2011;2011-05-04T12:25:37Z;12.2391504999999;45.4941664999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1271974694;2011;2011-05-04T12:25:38Z;12.2449993999999;45.4932614;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1271974694;2011;2011-05-04T12:25:38Z;12.2449993999999;45.4932614;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1307536655;2011;2011-06-01T08:31:27Z;12.266112;45.4995751;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1307536655;2011;2011-06-01T08:31:27Z;12.266112;45.4995751;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1313839687;2011;2011-06-06T07:09:02Z;12.2724027;45.5014766999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1313839687;2011;2011-06-06T07:09:02Z;12.2724027;45.5014766999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1313854310;2011;2011-06-06T07:46:13Z;12.2393988;45.4915080999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1313854310;2011;2011-06-06T07:46:13Z;12.2393988;45.4915080999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1439202402;2011;2011-09-21T10:59:06Z;12.1955953;45.5271846999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1439202402;2011;2011-09-21T10:59:06Z;12.1955953;45.5271846999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1550963281;2011;2011-12-17T21:20:16Z;12.2046546;45.4364016999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1550963281;2011;2011-12-17T21:20:16Z;12.2046546;45.4364016999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1550963299;2011;2011-12-17T21:20:17Z;12.2047316;45.4377349;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1550963299;2011;2011-12-17T21:20:17Z;12.2047316;45.4377349;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1556068809;2011;2011-12-20T18:36:55Z;12.1839822;45.4973053;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1556068809;2011;2011-12-20T18:36:55Z;12.1839822;45.4973053;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1558123631;2011;2011-12-22T11:57:49Z;12.2889823;45.5046431;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1558123631;2011;2011-12-22T11:57:49Z;12.2889823;45.5046431;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1561415356;2011;2011-12-25T11:54:44Z;12.207789;45.4855579999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1561415356;2011;2011-12-25T11:54:44Z;12.207789;45.4855579999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1561633139;2014;2014-05-26T20:37:56Z;12.2171851999999;45.4920608999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1561633139;2014;2014-05-26T20:37:56Z;12.2171851999999;45.4920608999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1568981782;2011;2011-12-30T10:10:23Z;12.2506199;45.4982564;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1568981782;2011;2011-12-30T10:10:23Z;12.2506199;45.4982564;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1838982783;2012;2012-07-26T17:49:36Z;12.3001051;45.2624386999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1838982783;2012;2012-07-26T17:49:36Z;12.3001051;45.2624386999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1839134043;2012;2012-07-26T20:29:43Z;12.3017733;45.2725364;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1839134043;2012;2012-07-26T20:29:43Z;12.3017733;45.2725364;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1839134073;2012;2012-07-26T20:29:44Z;12.3014311;45.2790814999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1839134073;2012;2012-07-26T20:29:44Z;12.3014311;45.2790814999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1839134079;2012;2012-07-26T20:29:45Z;12.3013695999999;45.2795586;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;1839134079;2012;2012-07-26T20:29:45Z;12.3013695999999;45.2795586;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;2179837001;2013;2013-03-01T13:23:40Z;12.2393023;45.5146905;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;2179837001;2013;2013-03-01T13:23:40Z;12.2393023;45.5146905;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;2907322819;2014;2014-06-09T13:44:21Z;12.3120732;45.3118326;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;2907322819;2014;2014-06-09T13:44:21Z;12.3120732;45.3118326;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;3883778027;2015;2015-12-08T18:46:42Z;12.2591454;45.5041421999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;3883778027;2015;2015-12-08T18:46:42Z;12.2591454;45.5041421999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;395913597;2010;2010-01-27T21:06:17Z;12.2405149;45.5146985;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;395913597;2010;2010-01-27T21:06:17Z;12.2405149;45.5146985;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;434467132;2009;2009-07-05T15:40:48Z;12.2252695;45.4800133;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;434467132;2009;2009-07-05T15:40:48Z;12.2252695;45.4800133;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;553494825;2011;2011-06-01T12:46:17Z;12.2580224;45.4964884999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;553494825;2011;2011-06-01T12:46:17Z;12.2580224;45.4964884999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;612944552;2010;2010-01-13T13:33:42Z;12.2374445;45.5130829;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;612944552;2010;2010-01-13T13:33:42Z;12.2374445;45.5130829;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617546186;2011;2011-05-26T13:49:00Z;12.2541557;45.4894178999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617546186;2011;2011-05-26T13:49:00Z;12.2541557;45.4894178999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617546188;2011;2011-05-26T13:51:38Z;12.2534629;45.4908478999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617546188;2011;2011-05-26T13:51:38Z;12.2534629;45.4908478999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617631775;2014;2014-03-27T17:02:20Z;12.2527358;45.4961106;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617631775;2014;2014-03-27T17:02:20Z;12.2527358;45.4961106;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617964250;2011;2011-05-30T06:49:32Z;12.2662514;45.4845034;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617964250;2011;2011-05-30T06:49:32Z;12.2662514;45.4845034;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617964251;2011;2011-05-30T06:49:32Z;12.2655694;45.4852409;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617964251;2011;2011-05-30T06:49:32Z;12.2655694;45.4852409;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617964252;2010;2010-01-22T07:28:55Z;12.268096;45.482957999999996;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;617964252;2010;2010-01-22T07:28:55Z;12.268096;45.482957999999996;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;619898391;2011;2011-06-01T08:31:30Z;12.2599912;45.5020608999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;619898391;2011;2011-06-01T08:31:30Z;12.2599912;45.5020608999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;666744072;2010;2010-03-15T08:22:50Z;12.2050886999999;45.51796;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;666744072;2010;2010-03-15T08:22:50Z;12.2050886999999;45.51796;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;888438811;2014;2014-08-15T06:13:23Z;12.2263192;45.5133596;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;;888438811;2014;2014-08-15T06:13:23Z;12.2263192;45.5133596;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Area di Servizio Bazzera Nord;665114476;2010;2010-03-13T11:16:07Z;12.2606771;45.5263242999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Area di Servizio Bazzera Nord;665114476;2010;2010-03-13T11:16:07Z;12.2606771;45.5263242999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Area di Servizio Bazzera Nord;665114477;2010;2010-03-13T11:16:07Z;12.2623079;45.5258056999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Area di Servizio Bazzera Nord;665114477;2010;2010-03-13T11:16:07Z;12.2623079;45.5258056999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Parcheggio di Trivignano;612876828;2011;2011-09-21T10:50:49Z;12.1920106;45.5275806;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Parcheggio di Trivignano;612876828;2011;2011-09-21T10:50:49Z;12.1920106;45.5275806;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Park Chiesa;1561644198;2011;2011-12-25T16:57:42Z;12.2176376;45.4955204999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Park Chiesa;1561644198;2011;2011-12-25T16:57:42Z;12.2176376;45.4955204999999;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Park Scuola;1544027596;2012;2012-08-18T15:55:11Z;12.2186688;45.4686431;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;Park Scuola;1544027596;2012;2012-08-18T15:55:11Z;12.2186688;45.4686431;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;venezia;3207406027;2014;2014-11-27T10:40:04Z;12.2677682;45.4848755;
VENEZIA;CITTA' METROPOLITANA DI VENEZIA;Veneto;venezia;3207406027;2014;2014-11-27T10:40:04Z;12.2677682;45.4848755;
